student_id,area,score
66,2,4
67,8,4
67,6,3
67,9,2
67,5,4
67,4,5
67,3,5
67,7,2
67,2,3
68,8,3
68,6,5
68,9,5
68,5,5
68,4,3
68,3,5
68,7,4
68,2,4
69,8,4
69,6,5
69,9,4
69,5,3
69,4,4
69,3,1
69,7,2
69,2,1
70,8,4
70,6,1
70,9,1
70,5,3
70,4,1
70,3,1
70,7,4
70,2,3
71,8,4
71,6,3
71,9,2
71,5,2
71,4,2
71,3,1
71,7,1
71,2,4
72,8,3
72,6,3
72,9,2
72,5,4
72,4,3
72,3,1
72,7,4
72,2,1
73,8,4
73,6,3
73,9,3
73,5,4
73,4,4
73,3,1
73,7,2
73,2,3
74,8,4
74,6,2
74,9,2
74,5,4
74,4,3
74,3,5
74,7,2
74,2,3
75,8,4
75,6,1
75,9,4
75,5,3
75,4,4
75,3,3
75,7,4
75,2,4
76,8,4
76,6,1
76,9,1
76,5,2
76,4,2
76,3,1
76,7,4
76,2,1
77,8,4
77,6,1
77,9,1
77,5,3
77,4,4
77,3,1
77,7,5
77,2,1
78,8,4
78,6,2
78,9,3
78,5,3
78,4,3
78,3,3
78,7,5
78,2,4
79,8,4
79,6,1
79,9,2
79,5,2
79,4,2
79,3,2
79,7,1
79,2,3
80,8,5
80,6,1
80,9,1
80,5,1
80,4,1
80,3,1
80,7,1
80,2,1
81,8,3
81,6,1
81,9,3
81,5,2
81,4,3
81,3,1
81,7,2
81,2,1
82,8,4
82,6,2
82,9,3
82,5,1
82,4,3
82,3,3
82,7,1
82,2,2
83,8,3
83,6,1
83,9,3
83,5,2
83,4,1
83,3,1
83,7,2
83,2,2
84,8,5
84,6,2
84,9,1
84,5,3
84,4,1
84,3,1
84,7,1
84,2,1
85,8,4
85,6,5
85,9,2
85,5,3
85,4,3
85,3,2
85,7,4
85,2,3
86,8,3
86,6,1
86,9,1
86,5,4
86,4,5
86,3,1
86,7,2
86,2,4
87,8,4
87,6,2
87,9,3
87,5,2
87,4,1
87,3,1
87,7,2
87,2,2
88,8,4
88,6,1
88,9,4
88,5,2
88,4,3
88,3,4
88,7,3
88,2,1
89,8,3
89,6,3
89,9,4
89,5,3
89,4,5
89,3,2
89,7,3
89,2,4
90,8,5
90,6,1
90,9,1
90,5,1
90,4,1
90,3,1
90,7,1
90,2,1
91,8,4
91,6,2
91,9,3
91,5,2
91,4,3
91,3,2
91,7,1
91,2,4
92,8,3
92,6,5
92,9,4
92,5,4
92,4,4
92,3,4
92,7,3
92,2,3
93,8,3
93,6,2
93,9,4
93,5,2
93,4,2
93,3,2
93,7,4
93,2,2
94,8,3
94,6,3
94,9,3
94,5,2
94,4,2
94,3,4
94,7,3
94,2,2
95,8,4
95,6,1
95,9,1
95,5,2
95,4,2
95,3,1
95,7,3
95,2,2
96,8,3
96,6,1
96,9,1
96,5,4
96,4,2
96,3,1
96,7,4
96,2,3
97,8,4
97,6,4
97,9,2
97,5,1
97,4,3
97,3,3
97,7,3
97,2,3
98,8,3
98,6,3
98,9,2
98,5,2
98,4,1
98,3,2
98,7,4
98,2,1
99,8,4
99,6,2
99,9,1
99,5,3
99,4,5
99,3,2
99,7,1
99,2,4
100,8,4
100,6,4
100,9,1
100,5,2
100,4,2
100,3,1
100,7,1
100,2,4
101,8,3
101,6,2
101,9,2
101,5,4
101,4,2
101,3,1
101,7,3
101,2,2
102,8,4
102,6,3
102,9,3
102,5,2
102,4,2
102,3,3
102,7,4
102,2,1
103,8,3
103,6,4
103,9,2
103,5,2
103,4,4
103,3,1
103,7,3
103,2,5
104,8,5
104,6,1
104,9,1
104,5,1
104,4,1
104,3,1
104,7,1
104,2,1
105,8,3
105,6,2
105,9,1
105,5,2
105,4,4
105,3,2
105,7,1
105,2,1
106,8,3
106,6,4
106,9,2
106,5,4
106,4,5
106,3,4
106,7,4
106,2,3
107,8,4
107,6,1
107,9,3
107,5,1
107,4,1
107,3,2
107,7,2
107,2,3
108,8,3
108,6,5
108,9,1
108,5,2
108,4,5
108,3,4
108,7,3
108,2,5
109,8,4
109,6,1
109,9,3
109,5,1
109,4,1
109,3,1
109,7,2
109,2,2
110,8,3
110,6,3
110,9,3
110,5,1
110,4,2
110,3,2
110,7,1
110,2,1
111,8,3
111,6,2
111,9,1
111,5,3
111,4,4
111,3,1
111,7,2
111,2,2
112,8,4
112,6,2
112,9,1
112,5,1
112,4,1
112,3,4
112,7,1
112,2,1
113,8,3
113,6,2
113,9,1
113,5,4
113,4,2
113,3,1
113,7,3
113,2,5
114,8,4
114,6,5
114,9,1
114,5,1
114,4,3
114,3,3
114,7,3
114,2,1
115,8,4
115,6,4
115,9,3
115,5,4
115,4,3
115,3,4
115,7,3
115,2,5
116,8,4
116,6,3
116,9,1
116,5,4
116,4,3
116,3,1
116,7,1
116,2,5
117,8,3
117,6,3
117,9,2
117,5,3
117,4,4
117,3,4
117,7,3
117,2,5
118,8,4
118,6,1
118,9,2
118,5,1
118,4,2
118,3,1
118,7,1
118,2,3
119,8,3
119,6,2
119,9,1
119,5,2
119,4,1
119,3,1
119,7,1
119,2,2
120,8,3
120,6,4
120,9,2
120,5,2
120,4,4
120,3,1
120,7,1
120,2,1
121,8,3
121,6,4
121,9,3
121,5,1
121,4,5
121,3,5
121,7,4
121,2,5
122,8,3
122,6,5
122,9,2
122,5,3
122,4,2
122,3,1
122,7,1
122,2,3
123,8,4
123,6,1
123,9,3
123,5,1
123,4,1
123,3,1
123,7,2
123,2,1
124,8,4
124,6,2
124,9,3
124,5,1
124,4,1
124,3,1
124,7,2
124,2,2
125,8,3
125,6,3
125,9,5
125,5,3
125,4,3
125,3,5
125,7,3
125,2,3
126,8,4
126,6,1
126,9,2
126,5,1
126,4,4
126,3,1
126,7,1
126,2,1
127,8,4
127,6,2
127,9,2
127,5,4
127,4,2
127,3,2
127,7,3
127,2,2
128,8,4
128,6,4
128,9,1
128,5,3
128,4,3
128,3,1
128,7,1
128,2,5
129,8,3
129,6,4
129,9,3
129,5,4
129,4,3
129,3,1
129,7,3
129,2,3
130,8,4
130,6,4
130,9,1
130,5,1
130,4,5
130,3,1
130,7,1
130,2,3
131,8,3
131,6,2
131,9,3
131,5,4
131,4,4
131,3,1
131,7,2
131,2,2
132,8,4
132,6,4
132,9,1
132,5,4
132,4,4
132,3,1
132,7,1
132,2,5
133,8,4
133,6,1
133,9,2
133,5,1
133,4,1
133,3,1
133,7,1
133,2,1
134,8,3
134,6,2
134,9,1
134,5,4
134,4,2
134,3,3
134,7,2
134,2,4
135,8,3
135,6,1
135,9,2
135,5,2
135,4,2
135,3,1
135,7,3
135,2,1
136,8,4
136,6,3
136,9,1
136,5,3
136,4,2
136,3,1
136,7,3
136,2,4
137,8,4
137,6,3
137,9,2
137,5,4
137,4,2
137,3,3
137,7,2
137,2,3
138,8,4
138,6,3
138,9,2
138,5,1
138,4,1
138,3,4
138,7,2
138,2,3
139,8,5
139,6,1
139,9,1
139,5,1
139,4,3
139,3,2
139,7,1
139,2,3
140,8,3
140,6,4
140,9,3
140,5,2
140,4,4
140,3,2
140,7,4
140,2,2
141,8,3
141,6,4
141,9,2
141,5,1
141,4,3
141,3,3
141,7,1
141,2,3
142,8,3
142,6,3
142,9,3
142,5,1
142,4,2
142,3,1
142,7,4
142,2,2
143,8,3
143,6,2
143,9,4
143,5,3
143,4,2
143,3,4
143,7,4
143,2,3
144,8,3
144,6,3
144,9,3
144,5,4
144,4,3
144,3,1
144,7,4
144,2,1
145,8,4
145,6,1
145,9,4
145,5,1
145,4,1
145,3,3
145,7,1
145,2,1
146,8,4
146,6,1
146,9,1
146,5,3
146,4,2
146,3,1
146,7,1
146,2,2
147,8,3
147,6,1
147,9,3
147,5,2
147,4,1
147,3,4
147,7,2
147,2,3
148,8,3
148,6,4
148,9,4
148,5,3
148,4,2
148,3,4
148,7,2
148,2,2
149,8,3
149,6,5
149,9,3
149,5,3
149,4,4
149,3,5
149,7,4
149,2,4
150,8,3
150,6,5
150,9,4
150,5,5
150,4,3
150,3,4
150,7,3
150,2,3
151,8,3
151,6,4
151,9,1
151,5,2
151,4,3
151,3,1
151,7,4
151,2,3
152,8,3
152,6,3
152,9,4
152,5,5
152,4,5
152,3,1
152,7,5
152,2,4
153,8,5
153,6,1
153,9,1
153,5,3
153,4,1
153,3,1
153,7,1
153,2,1
154,8,4
154,6,2
154,9,2
154,5,1
154,4,1
154,3,3
154,7,2
154,2,3
155,8,3
155,6,1
155,9,4
155,5,5
155,4,2
155,3,4
155,7,3
155,2,4
156,8,3
156,6,2
156,9,4
156,5,3
156,4,1
156,3,4
156,7,5
156,2,3
157,8,4
157,6,1
157,9,2
157,5,1
157,4,2
157,3,3
157,7,1
157,2,2
158,8,4
158,6,1
158,9,2
158,5,1
158,4,2
158,3,1
158,7,1
158,2,2
159,8,4
159,6,2
159,9,1
159,5,4
159,4,3
159,3,1
159,7,1
159,2,4
160,8,4
160,6,1
160,9,1
160,5,1
160,4,1
160,3,2
160,7,1
160,2,1
161,8,3
161,6,4
161,9,1
161,5,3
161,4,2
161,3,1
161,7,2
161,2,4
162,8,4
162,6,3
162,9,3
162,5,3
162,4,2
162,3,1
162,7,1
162,2,3
163,8,3
163,6,2
163,9,3
163,5,3
163,4,1
163,3,1
163,7,2
163,2,5
164,8,3
164,6,5
164,9,4
164,5,3
164,4,5
164,3,2
164,7,4
164,2,5
165,8,4
165,6,1
165,9,1
165,5,2
165,4,1
165,3,1
165,7,2
165,2,1
166,8,3
166,6,2
166,9,4
166,5,3
166,4,5
166,3,3
166,7,2
166,2,1
167,8,3
167,6,2
167,9,2
167,5,3
167,4,1
167,3,3
167,7,1
167,2,1
168,8,4
168,6,1
168,9,1
168,5,1
168,4,1
168,3,1
168,7,1
168,2,1
169,8,4
169,6,1
169,9,3
169,5,4
169,4,2
169,3,4
169,7,1
169,2,1
170,8,4
170,6,1
170,9,1
170,5,1
170,4,1
170,3,1
170,7,1
170,2,1
171,8,4
171,6,2
171,9,2
171,5,4
171,4,2
171,3,1
171,7,1
171,2,2
172,8,3
172,6,3
172,9,4
172,5,3
172,4,2
172,3,3
172,7,4
172,2,3
173,8,3
173,6,2
173,9,4
173,5,3
173,4,5
173,3,5
173,7,1
173,2,3
174,8,4
174,6,1
174,9,3
174,5,1
174,4,2
174,3,5
174,7,4
174,2,3
175,8,3
175,6,4
175,9,1
175,5,1
175,4,3
175,3,1
175,7,3
175,2,1
176,8,3
176,6,3
176,9,4
176,5,1
176,4,2
176,3,1
176,7,3
176,2,3
177,8,3
177,6,1
177,9,4
177,5,5
177,4,4
177,3,4
177,7,5
177,2,3
178,8,4
178,6,1
178,9,4
178,5,1
178,4,1
178,3,1
178,7,3
178,2,3
179,8,3
179,6,3
179,9,3
179,5,2
179,4,2
179,3,3
179,7,3
179,2,3
180,8,3
180,6,2
180,9,3
180,5,3
180,4,3
180,3,2
180,7,3
180,2,1
181,8,3
181,6,3
181,9,3
181,5,3
181,4,2
181,3,1
181,7,4
181,2,2
182,8,5
182,6,1
182,9,4
182,5,1
182,4,2
182,3,4
182,7,1
182,1,1
182,2,2
183,8,4
183,6,1
183,9,3
183,5,2
183,4,2
183,3,4
183,7,1
183,1,1
183,2,1
184,8,4
184,6,1
184,9,3
184,5,2
184,4,1
184,3,1
184,7,3
184,1,2
184,2,3
185,8,4
185,6,1
185,9,3
185,5,1
185,4,1
185,3,3
185,7,1
185,1,2
185,2,2
186,8,3
186,6,3
186,9,4
186,5,1
186,4,3
186,3,5
186,7,1
186,1,2
186,2,5
187,8,4
187,6,3
187,9,3
187,5,4
187,4,2
187,3,2
187,7,1
187,1,1
187,2,4
188,8,3
188,6,5
188,9,5
188,5,2
188,4,3
188,3,5
188,7,5
188,1,5
188,2,4
189,8,4
189,6,1
189,9,3
189,5,2
189,4,1
189,3,3
189,7,1
189,1,1
189,2,2
190,8,3
190,6,4
190,9,5
190,5,4
190,4,4
190,3,5
190,7,3
190,1,5
190,2,4
191,8,4
191,6,1
191,9,5
191,5,3
191,4,1
191,3,3
191,7,4
191,1,1
191,2,3
192,8,4
192,6,3
192,9,2
192,5,5
192,4,5
192,3,3
192,7,2
192,1,2
192,2,4
193,8,3
193,6,3
193,9,4
193,5,2
193,4,4
193,3,1
193,7,3
193,1,4
193,2,2
194,8,4
194,6,1
194,9,1
194,5,1
194,4,1
194,3,1
194,7,2
194,1,1
194,2,2
195,8,4
195,6,1
195,9,1
195,5,3
195,4,1
195,3,3
195,7,3
195,1,1
195,2,2
196,8,3
196,6,4
196,9,5
196,5,3
196,4,4
196,3,5
196,7,5
196,1,4
196,2,3
197,8,4
197,6,4
197,9,2
197,5,4
197,4,1
197,3,1
197,7,3
197,1,1
197,2,2
198,8,4
198,6,3
198,9,1
198,5,1
198,4,1
198,3,3
198,7,2
198,1,2
198,2,3
199,8,3
199,6,2
199,9,2
199,5,1
199,4,2
199,3,1
199,7,3
199,1,2
199,2,3
200,8,5
200,6,1
200,9,1
200,5,1
200,4,1
200,3,1
200,7,1
200,1,1
200,2,2
201,8,4
201,6,2
201,9,5
201,5,2
201,4,2
201,3,5
201,7,1
201,1,2
201,2,4
202,8,4
202,6,2
202,9,2
202,5,2
202,4,1
202,3,3
202,7,2
202,1,1
202,2,3
203,8,3
203,6,3
203,9,5
203,5,5
203,4,3
203,3,4
203,7,2
203,1,4
203,2,5
204,8,4
204,6,3
204,9,1
204,5,5
204,4,3
204,3,1
204,7,3
204,1,3
204,2,5
205,8,3
205,6,4
205,9,4
205,5,2
205,4,2
205,3,1
205,7,4
205,1,3
205,2,5
206,8,4
206,6,1
206,9,1
206,5,1
206,4,1
206,3,1
206,7,1
206,1,1
206,2,3
207,8,4
207,6,5
207,9,3
207,5,2
207,4,1
207,3,3
207,7,3
207,1,2
207,2,2
208,8,4
208,6,3
208,9,1
208,5,1
208,4,2
208,3,4
208,7,3
208,1,3
208,2,5
209,8,4
209,6,1
209,9,1
209,5,2
209,4,3
209,3,1
209,7,1
209,1,1
209,2,4
210,8,3
210,6,3
210,9,2
210,5,3
210,4,3
210,3,1
210,7,5
210,1,4
210,2,3
211,8,4
211,6,4
211,9,2
211,5,3
211,4,4
211,3,2
211,7,4
211,1,3
211,2,5
212,8,4
212,6,1
212,9,1
212,5,1
212,4,2
212,3,1
212,7,1
212,1,3
212,2,4
213,8,4
213,6,2
213,9,1
213,5,5
213,4,2
213,3,1
213,7,1
213,1,2
213,2,3
214,8,4
214,6,2
214,9,2
214,5,5
214,4,5
214,3,5
214,7,3
214,1,5
214,2,5
215,8,3
215,6,1
215,9,4
215,5,1
215,4,1
215,3,4
215,7,2
215,1,1
215,2,3
216,8,3
216,6,4
216,9,5
216,5,5
216,4,3
216,3,3
216,7,5
216,1,4
216,2,5
217,8,4
217,6,5
217,9,4
217,5,2
217,4,4
217,3,1
217,7,4
217,1,1
217,2,5
218,8,3
218,6,2
218,9,3
218,5,4
218,4,3
218,3,4
218,7,3
218,1,1
218,2,5
219,8,4
219,6,4
219,9,3
219,5,5
219,4,1
219,3,3
219,7,1
219,1,2
219,2,3
220,8,4
220,6,1
220,9,4
220,5,2
220,4,3
220,3,1
220,7,1
220,1,3
220,2,1
221,8,4
221,6,1
221,9,2
221,5,2
221,4,3
221,3,5
221,7,3
221,1,4
221,2,4
222,8,4
222,6,3
222,9,2
222,5,3
222,4,2
222,3,1
222,7,1
222,1,2
222,2,4
223,8,4
223,6,3
223,9,1
223,5,1
223,4,3
223,3,4
223,7,2
223,1,1
223,2,1
224,8,4
224,6,1
224,9,1
224,5,1
224,4,1
224,3,1
224,7,1
224,1,1
224,2,4
225,8,4
225,6,2
225,9,2
225,5,4
225,4,2
225,3,1
225,7,1
225,1,1
225,2,4
226,8,3
226,6,3
226,9,5
226,5,5
226,4,5
226,3,3
226,7,5
226,1,5
226,2,3
227,8,5
227,6,1
227,9,1
227,5,2
227,4,1
227,3,1
227,7,1
227,1,1
227,2,4
228,8,4
228,6,1
228,9,1
228,5,4
228,4,4
228,3,3
228,7,1
228,1,3
228,2,4
229,8,4
229,6,4
229,9,1
229,5,2
229,4,1
229,3,2
229,7,4
229,1,2
229,2,3
230,8,3
230,6,3
230,9,4
230,5,4
230,4,2
230,3,4
230,7,4
230,1,3
230,2,4
231,8,3
231,6,5
231,9,1
231,5,5
231,4,4
231,3,2
231,7,3
231,1,4
231,2,4
232,8,3
232,6,1
232,9,1
232,5,3
232,4,4
232,3,1
232,7,2
232,1,2
232,2,2
233,8,3
233,6,4
233,9,5
233,5,2
233,4,5
233,3,4
233,7,4
233,1,5
233,2,4
234,8,3
234,6,3
234,9,5
234,5,1
234,4,3
234,3,3
234,7,2
234,1,4
234,2,2
235,8,3
235,6,3
235,9,2
235,5,2
235,4,4
235,3,1
235,7,4
235,1,5
235,2,5
236,8,3
236,6,5
236,9,3
236,5,4
236,4,5
236,3,1
236,7,2
236,1,4
236,2,5
237,8,4
237,6,1
237,9,2
237,5,2
237,4,1
237,3,1
237,7,2
237,1,2
237,2,3
238,8,4
238,6,1
238,9,1
238,5,1
238,4,2
238,3,1
238,7,1
238,1,1
238,2,3
239,8,4
239,6,2
239,9,3
239,5,5
239,4,3
239,3,4
239,7,4
239,1,3
239,2,4
240,8,4
240,6,1
240,9,2
240,5,3
240,4,2
240,3,2
240,7,3
240,1,1
240,2,2
241,8,4
241,6,2
241,9,3
241,5,4
241,4,1
241,3,1
241,7,1
241,1,2
241,2,4
242,8,4
242,6,2
242,9,1
242,5,2
242,4,1
242,3,5
242,7,1
242,1,1
242,2,3
243,8,5
243,6,1
243,9,1
243,5,2
243,4,2
243,3,1
243,7,1
243,1,1
243,2,1
244,8,4
244,6,2
244,9,2
244,5,1
244,4,1
244,3,1
244,7,1
244,1,1
244,2,2
245,8,4
245,6,1
245,9,2
245,5,2
245,4,1
245,3,1
245,7,2
245,1,1
245,2,3
246,8,3
246,6,2
246,9,5
246,5,3
246,4,2
246,3,4
246,7,4
246,1,3
246,2,3
247,8,3
247,6,5
247,9,5
247,5,4
247,4,4
247,3,5
247,7,5
247,1,5
247,2,5
248,8,3
248,6,4
248,9,4
248,5,5
248,4,4
248,3,4
248,7,5
248,1,5
248,2,4
249,8,3
249,6,4
249,9,4
249,5,4
249,4,5
249,3,4
249,7,3
249,1,3
249,2,4
250,8,3
250,6,3
250,9,2
250,5,3
250,4,3
250,3,5
250,7,4
250,1,3
250,2,4
251,8,4
251,6,2
251,9,2
251,5,2
251,4,4
251,3,1
251,7,4
251,1,3
251,2,3
252,8,4
252,6,1
252,9,2
252,5,1
252,4,1
252,3,2
252,7,2
252,1,1
252,2,3
253,8,4
253,6,1
253,9,4
253,5,1
253,4,1
253,3,3
253,7,1
253,1,1
253,2,1
254,8,3
254,6,3
254,9,1
254,5,5
254,4,4
254,3,4
254,7,4
254,1,3
254,2,2
255,8,3
255,6,5
255,9,3
255,5,3
255,4,5
255,3,3
255,7,4
255,1,5
255,2,5
256,8,3
256,6,3
256,9,5
256,5,1
256,4,3
256,3,1
256,7,2
256,1,4
256,2,2
257,8,4
257,6,1
257,9,2
257,5,2
257,4,2
257,3,2
257,7,2
257,1,1
257,2,1
258,8,3
258,6,2
258,9,3
258,5,5
258,4,5
258,3,2
258,7,5
258,1,2
258,2,1
259,8,4
259,6,2
259,9,3
259,5,1
259,4,2
259,3,2
259,7,4
259,1,1
259,2,4
260,8,3
260,6,4
260,9,5
260,5,4
260,4,5
260,3,4
260,7,5
260,1,5
260,2,5
261,8,4
261,6,4
261,9,2
261,5,2
261,4,1
261,3,1
261,7,4
261,1,2
261,2,2
262,8,4
262,6,4
262,9,4
262,5,3
262,4,4
262,3,1
262,7,2
262,1,3
262,2,4
263,8,4
263,6,2
263,9,3
263,5,4
263,4,2
263,3,3
263,7,4
263,1,2
263,2,5
264,8,4
264,6,2
264,9,4
264,5,5
264,4,3
264,3,4
264,7,4
264,1,4
264,2,3
265,8,4
265,6,1
265,9,1
265,5,1
265,4,2
265,3,1
265,7,2
265,1,1
265,2,1
266,8,3
266,6,4
266,9,3
266,5,3
266,4,2
266,3,4
266,7,4
266,1,4
266,2,2
267,8,4
267,6,3
267,9,3
267,5,4
267,4,1
267,3,2
267,7,4
267,1,3
267,2,2
268,8,3
268,6,2
268,9,3
268,5,3
268,4,1
268,3,1
268,7,5
268,1,1
268,2,1
269,8,3
269,6,3
269,9,5
269,5,2
269,4,2
269,3,5
269,7,4
269,1,3
269,2,3
270,8,4
270,6,2
270,9,2
270,5,4
270,4,2
270,3,2
270,7,3
270,1,3
270,2,2
271,8,3
271,6,4
271,9,5
271,5,3
271,4,4
271,3,1
271,7,5
271,1,5
271,2,5
272,8,3
272,6,5
272,9,3
272,5,3
272,4,5
272,3,3
272,7,3
272,1,5
272,2,5
273,8,3
273,6,5
273,9,4
273,5,5
273,4,5
273,3,4
273,7,5
273,1,5
273,2,5
274,8,4
274,6,3
274,9,3
274,5,2
274,4,2
274,3,5
274,7,2
274,1,4
274,2,2
275,8,3
275,6,3
275,9,3
275,5,3
275,4,1
275,3,4
275,7,3
275,1,4
275,2,2
276,8,4
276,6,2
276,9,3
276,5,4
276,4,1
276,3,3
276,7,5
276,1,2
276,2,2
277,8,4
277,6,2
277,9,4
277,5,4
277,4,1
277,3,2
277,7,3
277,1,3
277,2,2
278,8,3
278,6,2
278,9,4
278,5,2
278,4,2
278,3,1
278,7,4
278,1,1
278,2,2
279,8,4
279,6,2
279,9,1
279,5,1
279,4,3
279,3,1
279,7,1
279,1,3
279,2,2
280,8,3
280,6,2
